index,true_label,pred_label,confidence,correct,top3
6915,automobile,automobile,0.9342038631439209,True,automobile:0.9342;truck:0.0306;bird:0.0103
4697,dog,dog,0.9202377796173096,True,dog:0.9202;horse:0.0385;frog:0.0131
7017,automobile,truck,0.7948791980743408,False,truck:0.7949;automobile:0.1888;bird:0.0032
2784,automobile,truck,0.8052036166191101,False,truck:0.8052;automobile:0.1817;bird:0.0038
7576,ship,ship,0.9791594743728638,True,ship:0.9792;truck:0.0133;bird:0.0023
1341,deer,deer,0.9438398480415344,True,deer:0.9438;horse:0.0286;bird:0.0152
377,horse,horse,0.9940541386604309,True,horse:0.9941;bird:0.0014;dog:0.0009
262,dog,dog,0.9582907557487488,True,dog:0.9583;bird:0.0126;automobile:0.0065
6357,horse,horse,0.9686157703399658,True,horse:0.9686;deer:0.0281;bird:0.0012
9330,deer,deer,0.7256813049316406,True,deer:0.7257;horse:0.1955;bird:0.0222
3677,deer,deer,0.8322609663009644,True,deer:0.8323;horse:0.0611;bird:0.0419
9653,frog,frog,0.8704060316085815,True,frog:0.8704;bird:0.0471;ship:0.0199
5645,dog,cat,0.6937458515167236,False,cat:0.6937;dog:0.1400;bird:0.0704
9465,dog,horse,0.5807903409004211,False,horse:0.5808;dog:0.3529;deer:0.0507
6137,bird,horse,0.6228010654449463,False,horse:0.6228;bird:0.2793;dog:0.0518
2014,ship,ship,0.8570972681045532,True,ship:0.8571;automobile:0.0561;airplane:0.0280
6941,deer,deer,0.9942317605018616,True,deer:0.9942;horse:0.0043;bird:0.0006
8218,truck,truck,0.18816904723644257,True,truck:0.1882;bird:0.1783;horse:0.1471
9311,dog,dog,0.9328763484954834,True,dog:0.9329;frog:0.0200;cat:0.0114
4915,dog,dog,0.5486649870872498,True,dog:0.5487;horse:0.2678;bird:0.0874
762,frog,frog,0.6111993193626404,True,frog:0.6112;bird:0.2441;cat:0.0529
4554,deer,horse,0.9269275069236755,False,horse:0.9269;deer:0.0687;bird:0.0014
9289,dog,bird,0.8463472723960876,False,bird:0.8463;frog:0.0983;dog:0.0282
7333,frog,frog,0.9062879681587219,True,frog:0.9063;dog:0.0274;cat:0.0237
1594,cat,deer,0.23222088813781738,False,deer:0.2322;horse:0.2178;ship:0.1284
9172,airplane,airplane,0.9270131587982178,True,airplane:0.9270;bird:0.0343;truck:0.0149
3478,deer,deer,0.7266021370887756,True,deer:0.7266;horse:0.0747;bird:0.0431
3997,bird,horse,0.6036859750747681,False,horse:0.6037;bird:0.1343;dog:0.0753
6382,deer,deer,0.9086543321609497,True,deer:0.9087;horse:0.0873;bird:0.0019
9559,automobile,automobile,0.7136660814285278,True,automobile:0.7137;truck:0.2517;frog:0.0146
7639,truck,truck,0.9821528792381287,True,truck:0.9822;automobile:0.0100;frog:0.0020
2756,truck,truck,0.7081785202026367,True,truck:0.7082;ship:0.1624;automobile:0.0403
3965,airplane,airplane,0.949382483959198,True,airplane:0.9494;ship:0.0204;bird:0.0157
297,airplane,airplane,0.9372014403343201,True,airplane:0.9372;bird:0.0532;ship:0.0068
8476,airplane,bird,0.18904447555541992,False,bird:0.1890;ship:0.1435;dog:0.1131
8965,deer,deer,0.791442334651947,True,deer:0.7914;horse:0.1992;dog:0.0031
1430,ship,ship,0.6846041679382324,True,ship:0.6846;truck:0.1814;automobile:0.0774
4573,deer,deer,0.9965309500694275,True,deer:0.9965;horse:0.0010;bird:0.0009
4058,horse,horse,0.9958323836326599,True,horse:0.9958;dog:0.0012;bird:0.0009
1405,automobile,automobile,0.9382724761962891,True,automobile:0.9383;truck:0.0450;bird:0.0053
6159,automobile,automobile,0.9325559139251709,True,automobile:0.9326;truck:0.0421;frog:0.0087
9511,deer,deer,0.528663158416748,True,deer:0.5287;horse:0.4670;dog:0.0013
2286,cat,cat,0.8997775316238403,True,cat:0.8998;dog:0.0363;bird:0.0338
2131,horse,horse,0.9868956208229065,True,horse:0.9869;bird:0.0033;dog:0.0027
3531,ship,ship,0.5056159496307373,True,ship:0.5056;truck:0.1896;automobile:0.0645
4913,automobile,automobile,0.8998910784721375,True,automobile:0.8999;truck:0.0927;bird:0.0021
3092,dog,dog,0.95528644323349,True,dog:0.9553;horse:0.0237;bird:0.0054
2037,dog,dog,0.9446415901184082,True,dog:0.9446;deer:0.0202;horse:0.0108
1996,cat,cat,0.8673812747001648,True,cat:0.8674;dog:0.0998;horse:0.0081
738,automobile,truck,0.7787312865257263,False,truck:0.7787;automobile:0.2138;bird:0.0026
1870,bird,bird,0.9831820726394653,True,bird:0.9832;frog:0.0096;cat:0.0024
2682,horse,horse,0.9883325695991516,True,horse:0.9883;truck:0.0029;deer:0.0024
8236,dog,dog,0.6060158610343933,True,dog:0.6060;cat:0.1651;bird:0.1051
2529,cat,cat,0.4094664752483368,True,cat:0.4095;bird:0.2054;dog:0.1201
6954,horse,horse,0.8543745279312134,True,horse:0.8544;bird:0.0415;airplane:0.0299
9563,automobile,automobile,0.8615404963493347,True,automobile:0.8615;truck:0.1194;deer:0.0064
8591,frog,frog,0.5119286775588989,True,frog:0.5119;cat:0.2761;dog:0.0889
9188,dog,dog,0.9695907235145569,True,dog:0.9696;bird:0.0093;horse:0.0086
8327,horse,horse,0.5059107542037964,True,horse:0.5059;dog:0.2648;deer:0.1394
8373,ship,ship,0.9976477026939392,True,ship:0.9976;bird:0.0008;truck:0.0005
5990,ship,ship,0.7494895458221436,True,ship:0.7495;bird:0.0749;airplane:0.0741
8247,frog,frog,0.6713907122612,True,frog:0.6714;bird:0.0760;dog:0.0649
4833,bird,bird,0.9538793563842773,True,bird:0.9539;airplane:0.0099;frog:0.0090
